Date,Close
2023-11-17,28.58250617980957
2023-11-20,28.618125915527344
2023-11-21,28.671552658081055
2023-11-22,28.5647029876709
2023-11-24,28.929773330688477
2023-11-27,28.81402015686035
2023-11-28,28.885251998901367
2023-11-29,28.822921752929688
2023-11-30,28.840730667114258
2023-12-01,29.277036666870117
2023-12-04,29.036624908447266
2023-12-05,28.81402015686035
2023-12-06,28.778400421142578
2023-12-07,28.938676834106445
2023-12-08,29.009912490844727
2023-12-11,28.992103576660156
2023-12-12,29.02771759033203
2023-12-13,29.366079330444336
2023-12-14,29.846908569335938
2023-12-15,29.268131256103516
2023-12-18,29.455123901367188
2023-12-19,29.77567481994629
2023-12-20,29.554357528686523
2023-12-21,29.88223648071289
2023-12-22,29.98241424560547
2023-12-26,30.13724708557129
2023-12-27,30.255647659301758
2023-12-28,30.100814819335938
2023-12-29,30.100814819335938
2024-01-02,29.818483352661133
2024-01-03,29.818483352661133
2024-01-04,29.909557342529297
2024-01-05,29.891338348388672
2024-01-08,30.164569854736328
2024-01-09,29.873123168945312
2024-01-10,29.891338348388672
2024-01-11,29.736509323120117
2024-01-12,29.836694717407227
2024-01-16,29.19005012512207
2024-01-17,28.925926208496094
2024-01-18,29.098976135253906
2024-01-19,29.108081817626953
2024-01-22,29.15361785888672
2024-01-23,29.144512176513672
2024-01-24,29.235586166381836
2024-01-25,29.390419006347656
2024-01-26,29.727401733398438
2024-01-29,29.78204917907715
2024-01-30,29.845802307128906
2024-01-31,29.536142349243164
2024-02-01,29.854907989501953
2024-02-02,29.56346321105957
2024-02-05,29.308448791503906
2024-02-06,29.736509323120117
2024-02-07,29.554357528686523
2024-02-08,29.435956954956055
2024-02-09,29.372203826904297
2024-02-12,29.3266658782959
2024-02-13,28.85306739807129
2024-02-14,29.171833038330078
2024-02-15,29.481494903564453
2024-02-16,29.763832092285156
2024-02-20,29.927772521972656
2024-02-21,29.736509323120117
2024-02-22,29.95509147644043
2024-02-23,30.06438636779785
2024-02-26,29.973310470581055
2024-02-27,29.99152183532715
2024-02-28,29.672758102416992
2024-02-29,29.827585220336914
2024-03-01,29.98241424560547
2024-03-04,29.891338348388672
2024-03-05,29.88223648071289
2024-03-06,30.10992431640625
2024-03-07,30.428693771362305
2024-03-08,30.355833053588867
2024-03-11,30.41047477722168
2024-03-12,30.638166427612305
2024-03-13,30.747459411621094
2024-03-14,30.510658264160156
2024-03-15,30.43779945373535
2024-03-18,30.355833053588867
2024-03-19,30.4013729095459
2024-03-20,30.720138549804688
2024-03-21,30.856754302978516
2024-03-22,30.87496566772461
2024-03-25,30.856754302978516
2024-03-26,30.884075164794922
2024-03-27,31.048011779785156
2024-03-28,31.15730857849121
2024-04-01,31.05712127685547
2024-04-02,30.984256744384766
2024-04-03,31.129980087280273
2024-04-04,30.99336814880371
2024-04-05,31.111764907836914
2024-04-08,31.22106170654297
2024-04-09,31.275705337524414
2024-04-10,31.048011779785156
2024-04-11,31.048011779785156
2024-04-12,30.711029052734375
2024-04-15,30.619951248168945
2024-04-16,30.246538162231445
2024-04-17,30.428693771362305
2024-04-18,30.355833053588867
2024-04-19,30.501556396484375
2024-04-22,30.89318084716797
2024-04-23,31.211952209472656
2024-04-24,31.175521850585938
2024-04-25,31.47607421875
2024-04-26,31.72197914123535
2024-04-29,31.858592987060547
2024-04-30,31.603580474853516
2024-05-01,31.503395080566406
2024-05-02,31.922344207763672
2024-05-03,32.18647003173828
2024-05-06,32.3868408203125
2024-05-07,32.487022399902344
2024-05-08,32.568992614746094
2024-05-09,32.842220306396484
2024-05-10,32.9241943359375
2024-05-13,32.942405700683594
2024-05-14,33.17009353637695
2024-05-15,33.4160041809082
2024-05-16,33.3886833190918
2024-05-17,33.46154022216797
2024-05-20,33.35224914550781
2024-05-21,33.470645904541016
2024-05-22,33.21563720703125
2024-05-23,32.87865447998047
2024-05-24,33.09723663330078
2024-05-28,32.88776397705078
2024-05-29,32.45969772338867
2024-05-30,32.732933044433594
2024-05-31,33.079017639160156
2024-06-03,32.98794937133789
2024-06-04,32.905975341796875
2024-06-05,32.99705505371094
2024-06-06,33.15188217163086
2024-06-07,32.72382354736328
2024-06-10,32.80579376220703
2024-06-11,32.381526947021484
2024-06-12,32.84571075439453
2024-06-13,32.57648468017578
2024-06-14,32.40937423706055
2024-06-17,32.474361419677734
2024-06-18,32.54863357543945
2024-06-20,32.8178596496582
2024-06-21,32.595054626464844
2024-06-24,32.919979095458984
2024-06-25,32.73430252075195
2024-06-26,32.53006362915039
2024-06-27,32.41865921020508
2024-06-28,32.381526947021484
2024-07-01,32.32582473754883
2024-07-02,32.37224197387695
2024-07-03,32.69717788696289
2024-07-05,32.92926788330078
2024-07-08,32.8549919128418
2024-07-09,32.6414680480957
2024-07-10,32.98496627807617
2024-07-11,33.21705627441406
2024-07-12,33.44915008544922
2024-07-15,33.16135787963867
2024-07-16,33.25419235229492
2024-07-17,33.374881744384766
2024-07-18,33.059234619140625
2024-07-19,32.96639633178711
2024-07-22,33.2077751159668
2024-07-23,32.93854522705078
2024-07-24,32.79001235961914
2024-07-25,32.96639633178711
2024-07-26,33.43986892700195
2024-07-29,33.31917953491211
2024-07-30,33.30061340332031
2024-07-31,33.66267395019531
2024-08-01,33.10565185546875
2024-08-02,32.92926788330078
2024-08-05,32.01017761230469
2024-08-06,32.11229705810547
2024-08-07,32.23298263549805
2024-08-08,32.66931915283203
2024-08-09,32.864280700683594
2024-08-12,32.96639633178711
2024-08-13,33.39345169067383
2024-08-14,33.52342224121094
2024-08-15,33.83906555175781
2024-08-16,33.87620162963867
2024-08-19,34.15471267700195
2024-08-20,33.86691665649414
2024-08-21,34.210411071777344
2024-08-22,34.14542770385742
2024-08-23,34.72101593017578
2024-08-26,34.70245361328125
2024-08-27,34.91597366333008
2024-08-28,34.70245361328125
2024-08-29,34.87883758544922
2024-08-30,34.84170150756836
2024-09-03,34.173282623291016
2024-09-04,34.23826217651367
2024-09-05,34.23826217651367
2024-09-06,33.87620162963867
2024-09-09,34.09900665283203
2024-09-10,33.89476776123047
2024-09-11,34.006168365478516
2024-09-12,34.15471267700195
2024-09-13,34.2568359375
2024-09-16,34.628177642822266
2024-09-17,34.37751770019531
2024-09-18,34.34038543701172
2024-09-19,34.80457305908203
2024-09-20,34.38680648803711
2024-09-23,34.70245361328125
2024-09-24,34.84170150756836
2024-09-25,34.63746643066406
2024-09-26,34.96239471435547
2024-09-27,34.971675872802734
2024-09-30,34.73030090332031
2024-10-01,34.665313720703125
2024-10-02,34.572479248046875
2024-10-03,34.19184875488281
2024-10-04,34.32181930541992
2024-10-07,34.14542770385742
2024-10-08,33.82978439331055
2024-10-09,33.99688720703125
2024-10-10,33.959754943847656
2024-10-11,33.93190383911133
2024-10-14,34.173282623291016
2024-10-15,33.89476776123047
2024-10-16,34.173282623291016
2024-10-17,34.23826217651367
2024-10-18,34.35895538330078
2024-10-21,34.03402328491211
2024-10-22,33.94118881225586
2024-10-23,33.625545501708984
2024-10-24,33.783363342285156
2024-10-25,33.541988372802734
2024-10-28,33.87620162963867
2024-10-29,33.58840560913086
2024-10-30,33.30061340332031
2024-10-31,33.00353240966797
2024-11-01,33.189205169677734
2024-11-04,33.24490737915039
2024-11-05,33.44915008544922
2024-11-06,33.09637451171875
2024-11-07,33.3656005859375
2024-11-08,32.79929733276367
2024-11-11,32.76215744018555
2024-11-12,32.149436950683594
2024-11-13,32.12158203125
2024-11-14,32.084449768066406
2024-11-15,32.01946258544922
2024-11-18,32.353675842285156
2024-11-19,32.260841369628906
2024-11-20,32.260841369628906
2024-11-21,32.446510314941406
2024-11-22,32.650753021240234
2024-11-25,32.80857467651367
2024-11-26,32.660037994384766
2024-11-27,33.02210235595703
2024-11-29,33.23562240600586
2024-12-02,33.17992401123047
2024-12-03,33.30989456176758
2024-12-04,33.30989456176758
2024-12-05,33.541988372802734
2024-12-06,33.32846450805664
2024-12-09,33.48628616333008
2024-12-10,33.189205169677734
2024-12-11,33.39345169067383
2024-12-12,33.04066467285156
2024-12-13,32.96639633178711
2024-12-16,32.89213180541992
2024-12-17,32.803035736083984
2024-12-18,32.073238372802734
2024-12-19,31.912113189697266
2024-12-20,31.931068420410156
2024-12-23,32.08271408081055
2024-12-24,32.29122543334961
2024-12-26,32.319664001464844
2024-12-27,32.186973571777344
2024-12-30,32.08271408081055
2024-12-31,32.130104064941406
2025-01-02,32.05427932739258
2025-01-03,32.196449279785156
2025-01-06,32.34809875488281
2025-01-07,32.376529693603516
2025-01-08,32.196449279785156
2025-01-10,31.741514205932617
2025-01-13,31.646730422973633
2025-01-14,31.627775192260742
2025-01-15,32.130104064941406
2025-01-16,32.49026870727539
2025-01-17,32.58504867553711
2025-01-21,33.34328079223633
2025-01-22,33.07789611816406
2025-01-23,33.32432174682617
2025-01-24,33.33380126953125
2025-01-27,33.5612678527832
2025-01-28,33.485450744628906
2025-01-29,33.42858123779297
2025-01-30,33.92143249511719
2025-01-31,33.75082778930664
2025-02-03,33.43805694580078
2025-02-04,33.68448257446289
2025-02-05,34.158382415771484
2025-02-06,34.17733383178711
2025-02-07,34.01620864868164
2025-02-10,34.28158950805664
2025-02-11,34.55644989013672
2025-02-12,34.66070556640625
2025-02-13,34.73653030395508
2025-02-14,34.64175033569336
2025-02-18,34.92608642578125
2025-02-19,34.72705078125
2025-02-20,34.64175033569336
2025-02-21,34.461669921875
2025-02-24,34.49010467529297
2025-02-25,34.80287551879883
2025-02-26,34.83130645751953
2025-02-27,34.78391647338867
2025-02-28,35.106170654296875
2025-03-03,35.46632766723633
2025-03-04,35.58953857421875
2025-03-05,35.940223693847656
2025-03-06,35.30520248413086
2025-03-07,35.85492706298828
2025-03-10,35.11564636230469
2025-03-11,35.03034591674805
2025-03-12,35.18199157714844
2025-03-13,35.191471099853516
2025-03-14,35.741188049316406
2025-03-17,35.987613677978516
2025-03-18,35.968658447265625
2025-03-19,36.00657272338867
2025-03-20,35.90231704711914
2025-03-21,35.57058334350586
2025-03-24,35.57058334350586
2025-03-25,35.67483901977539
2025-03-26,35.55162811279297
2025-03-27,35.69380187988281
2025-03-28,35.6274528503418
2025-03-31,35.51371765136719
2025-04-01,35.48528289794922
2025-04-02,35.64640808105469
2025-04-03,35.33363723754883
2025-04-04,32.8125114440918
2025-04-07,31.55195426940918
2025-04-08,31.45717430114746
2025-04-09,33.27693557739258
2025-04-10,32.859901428222656
2025-04-11,33.71291732788086
2025-04-14,34.262638092041016
2025-04-15,34.73653030395508
2025-04-16,34.64175033569336
2025-04-17,35.039825439453125
2025-04-21,34.89765548706055
2025-04-22,35.617977142333984
2025-04-23,35.58953857421875
2025-04-24,35.91178894042969
2025-04-25,35.95917892456055
2025-04-28,36.19612503051758
2025-04-29,36.347774505615234
2025-04-30,36.1108283996582
2025-05-01,35.90231704711914
2025-05-02,36.58472442626953
2025-05-05,36.62263488769531
2025-05-06,36.55628967285156
2025-05-07,36.4235954284668
2025-05-08,36.120304107666016
2025-05-09,36.2909049987793
2025-05-12,36.2435188293457
2025-05-13,36.41411590576172
2025-05-14,36.252994537353516
2025-05-15,36.7742805480957
2025-05-16,36.86906051635742
2025-05-19,37.276607513427734
2025-05-20,37.5419921875
2025-05-21,37.37139129638672
2025-05-22,37.46616744995117
2025-05-23,37.79789352416992
2025-05-27,37.97797393798828
2025-05-28,37.59885787963867
2025-05-29,37.71259689331055
2025-05-30,37.8358039855957
2025-06-02,38.186492919921875
2025-06-03,37.9684944152832
2025-06-04,38.09170913696289
2025-06-05,38.12014389038086
2025-06-06,38.24335479736328
2025-06-09,38.23387908935547
2025-06-10,38.2054443359375
2025-06-11,38.300228118896484
2025-06-12,38.650901794433594
2025-06-13,38.30970001220703
2025-06-16,38.320343017578125
2025-06-17,37.914119720458984
2025-06-18,37.93346405029297
2025-06-20,37.62396240234375
2025-06-23,37.885101318359375
2025-06-24,38.11722946166992
2025-06-25,37.991493225097656
2025-06-26,38.38804244995117
2025-06-27,38.41706085205078
2025-06-30,38.41706085205078
2025-07-01,38.54279327392578
2025-07-02,38.310672760009766
2025-07-03,38.51377868652344
2025-07-07,38.12689971923828
2025-07-08,38.484764099121094
2025-07-09,38.697547912597656
2025-07-10,38.94902038574219
2025-07-11,38.61050033569336
2025-07-14,38.71689224243164
2025-07-15,38.29132843017578
2025-07-16,38.54279327392578
2025-07-17,38.52345275878906
2025-07-18,38.49443435668945
2025-07-21,38.697547912597656
2025-07-22,39.1037712097168
2025-07-23,39.55835723876953
2025-07-24,39.4326171875
2025-07-25,39.306880950927734
2025-07-28,38.80393981933594
2025-07-29,39.06508255004883
2025-07-30,38.726566314697266
2025-07-31,38.50410842895508
2025-08-01,38.629844665527344
2025-08-04,38.890987396240234
2025-08-05,38.91033172607422
2025-08-06,39.05541229248047
2025-08-07,39.16180419921875
2025-08-08,39.20048904418945
2025-08-11,39.306880950927734
2025-08-12,39.68408966064453
2025-08-13,40.003265380859375
2025-08-14,40.138671875
2025-08-15,39.91621780395508
2025-08-18,39.93556213378906
2025-08-19,39.93556213378906
2025-08-20,40.35145568847656
2025-08-21,40.29342269897461
2025-08-22,40.699649810791016
2025-08-25,40.419158935546875
2025-08-26,40.37080001831055
2025-08-27,40.29342269897461
2025-08-28,40.20637512207031
2025-08-29,40.09998321533203
2025-09-02,39.55835723876953
2025-09-03,39.829166412353516
2025-09-04,40.03227996826172
2025-09-05,40.18703079223633
2025-09-08,40.34178161621094
2025-09-09,40.380470275878906
2025-09-10,40.37080001831055
2025-09-11,40.806034088134766
2025-09-12,40.564239501953125
2025-09-15,40.709320068359375
2025-09-16,40.51587677001953
2025-09-17,40.419158935546875
2025-09-18,40.29342269897461
2025-09-19,40.003265380859375
2025-09-22,40.24506378173828
2025-09-23,40.109657287597656
2025-09-24,39.99359130859375
2025-09-25,39.693763732910156
2025-09-26,40.21604919433594
2025-09-29,40.264408111572266
2025-09-30,40.593257904052734
2025-10-01,41.10586929321289
2025-10-02,40.87373733520508
2025-10-03,41.241275787353516
2025-10-06,41.18324661254883
2025-10-07,41.05751037597656
2025-10-08,41.279964447021484
2025-10-09,40.68997573852539
2025-10-10,40.36112594604492
2025-10-13,40.61260223388672
2025-10-14,40.68030548095703
2025-10-15,40.64161682128906
2025-10-16,40.61260223388672
2025-10-17,40.68997573852539
2025-10-20,40.77701950073242
2025-10-21,40.58358383178711
2025-10-22,41.018821716308594
2025-10-23,41.20258331298828
2025-10-24,41.37668228149414
2025-10-27,41.570125579833984
2025-10-28,41.512088775634766
2025-10-29,41.425045013427734
2025-10-30,41.3476676940918
2025-10-31,41.27029037475586
2025-11-03,41.134883880615234
2025-11-04,40.796363830566406
2025-11-05,41.212257385253906
2025-11-06,41.22193145751953
2025-11-07,41.46372985839844
2025-11-10,42.01503372192383
2025-11-11,42.21814727783203
2025-11-12,42.08273696899414
2025-11-13,41.62815856933594
2025-11-14,41.36701202392578
2025-11-17,41.04783630371094
2025-11-18,40.806034088134766
2025-11-19,40.36112594604492
2025-11-20,39.98392105102539
2025-11-21,40.68030548095703
2025-11-24,40.544891357421875
2025-11-25,41.125213623046875
2025-11-26,41.57979965209961
2025-11-28,41.73454666137695
2025-12-01,41.52176284790039
2025-12-02,41.59914016723633
2025-12-03,42.03437805175781
2025-12-04,41.995689392089844
2025-12-05,41.802249908447266
2025-12-08,41.66684341430664
2025-12-09,41.47340393066406
2025-12-10,42.03437805175781
2025-12-11,42.21814727783203
2025-12-12,41.86027908325195
2025-12-15,42.31486511230469
2025-12-16,42.12656021118164
2025-12-17,42.333595275878906
2025-12-18,42.520912170410156
2025-12-19,42.92512512207031
2025-12-22,43.171592712402344
2025-12-23,43.358909606933594
2025-12-24,43.457496643066406
2025-12-26,43.615238189697266
2025-12-29,43.398345947265625
2025-12-30,43.59552001953125
2025-12-31,43.358909606933594
2026-01-02,43.832130432128906
2026-01-05,44.177188873291016
2026-01-06,44.413795471191406
2026-01-07,43.86170959472656
2026-01-08,43.970149993896484
2026-01-09,44.157470703125
2026-01-12,44.45323181152344
2026-01-13,44.34478759765625
2026-01-14,44.64054870605469
2026-01-15,44.45323181152344
2026-01-16,44.541961669921875
2026-01-20,44.06874084472656
2026-01-21,44.52224349975586
2026-01-22,44.43351364135742
2026-01-23,44.92645263671875
2026-01-26,45.18278503417969
2026-01-27,45.84332275390625
2026-01-28,45.58699417114258
2026-01-29,45.7841682434082
2026-01-30,45.508121490478516
2026-02-02,45.882755279541016
2026-02-03,45.81374740600586
2026-02-04,46.38555145263672
2026-02-05,45.291229248046875
2026-02-06,46.237674713134766
2026-02-09,46.35597610473633
2026-02-10,46.079933166503906
2026-02-11,46.760189056396484
2026-02-12,46.34611892700195
2026-02-13,46.58272933959961
2026-02-17,46.750328063964844
2026-02-18,47.203834533691406
2026-02-19,47.006656646728516
2026-02-20,47.361572265625
2026-02-23,47.21369171142578
2026-02-24,47.30242156982422
2026-02-25,47.972816467285156
2026-02-26,47.92352294921875
2026-02-27,47.99253463745117
2026-03-02,47.4404411315918
2026-03-03,46.099647521972656
2026-03-04,46.572872161865234
2026-03-05,45.58699417114258
2026-03-06,45.37010192871094
2026-03-09,45.636287689208984
2026-03-10,45.75459289550781
2026-03-11,45.656005859375
2026-03-12,45.232078552246094
2026-03-13,44.68984603881836
2026-03-16,45.45882797241211
2026-03-17,45.64614486694336
2026-03-18,44.739139556884766
2026-03-19,44.47294998168945
2026-03-20,43.230743408203125
2026-03-23,43.93071746826172
2026-03-24,43.772979736328125
2026-03-25,44.502525329589844
2026-03-26,43.59552001953125
2026-03-27,43.49692916870117
2026-03-30,43.81241226196289
2026-03-31,44.916595458984375
2026-04-01,45.695438385009766
2026-04-02,45.57713317871094
2026-04-06,45.76445007324219
